Asal,Tujuan,ID KANTOR Tujuan,KPRK Tujuan,Tarif Kartu Pos (Rp)
Batam,Jakartapusat,10000,10000,14.500
Batam,Jakartabarat,11000,11000,14.500
Batam,Jakartaselatan,12000,12000,14.500
Batam,Jakartatimur,13000,13000,14.500
Batam,Jakartautara,14000,14000,14.500
Batam,Pulauseribu,14530,14000,21.000
Batam,Tangerang,15000,15000,17.000
Batam,Ciputat,15400,15400,17.000
Batam,Balaraja,15610,15000,17.000
Batam,Bogor,16000,16000,17.000
Batam,Depok,16400,16400,17.000
Batam,Ciampea,16620,16000,17.000
Batam,Cibinong,16900,16900,17.000
Batam,Bekasi,17000,17000,17.000
Batam,Cikarang,17500,17500,17.000
Batam,Babelan,17610,17000,17.000
Batam,Medan,20000,20000,14.000
Batam,Bandarbaru,20357,20000,15.500
Batam,Tebingtinggideli,20600,20600,18.000
Batam,Binjai,20700,20700,18.000
Batam,Batangserangan,20883,20700,19.000
Batam,Bandarkhalipah,20994,20600,19.000
Batam,Pematangsianta,21100,21100,18.000
Batam,Bahjambi,21153,21100,19.000
Batam,Kisaran,21200,21200,18.000
Batam,Indrapura,21256,21200,19.000
Batam,Tanjungbalai,21300,21200,19.000
Batam,Rantauprapat,21400,21400,18.000
Batam,Merbau,21452,21400,19.000
Batam,Aekkanopan,21457,21400,19.000
Batam,Kotapinang,21464,21400,19.000
Batam,Tanjungleidong,21475,21200,21.000
Batam,Kabanjahe,22100,22100,18.000
Batam,Bunturaja,22261,22100,21.000
Batam,Salak,22272,22100,21.000
Batam,Balige,22300,22300,18.000
Batam,Nainggolan,22394,22300,24.000
Batam,Ambarita,22395,22300,24.000
Batam,Tarutung,22400,22400,18.000
Batam,Doloksanggul,22457,22400,21.000
Batam,Sibolga,22500,22500,18.000
Batam,Barus,22564,22500,21.000
Batam,Padangsidempuan,22700,22700,18.000
Batam,Batangtoru,22738,22700,19.000
Batam,Gunungtua,22753,22700,21.000
Batam,Binanga,22755,22700,21.000
Batam,Gunungsitoli,22800,22800,18.000
Batam,Lahewa,22853,22800,19.000
Batam,Sirombu,22863,22800,19.000
Batam,Telukdalam,22865,22800,21.000
Batam,Hiliweto,22871,22800,19.000
Batam,Kayulaut,22952,22700,21.000
Batam,Bandaaceh,23000,23000,29.000
Batam,Indrapuri,23363,23000,30.500
Batam,Sabang,23500,23000,35.500
Batam,Meulaboh,23600,23600,33.000
Batam,Lamno,23657,23000,32.000
Batam,Alurbilie,23662,23600,34.500
Batam,Kampungaie,23694,23600,39.500
Batam,Tapaktuan,23700,23700,33.000
Batam,Blangpidie,23764,23700,34.500
Batam,Subulussalam,23782,23700,36.000
Batam,Pulaubanyak,23791,23700,36.000
Batam,Sigli,24100,24100,33.000
Batam,Luengputu,24184,24100,34.500
Batam,Bireuen,24200,24300,33.000
Batam,Lhokseumawe,24300,24300,30.000
Batam,Alueieputeh,24392,24300,31.500
Batam,Langsa,24400,24400,30.500
Batam,Bayeun,24452,24400,31.500
Batam,Bendahara,24472,24400,31.500
Batam,Angkup,24562,24300,33.000
Batam,Janarata,24582,24300,33.000
Batam,Kutacane,24600,24600,37.500
Batam,Blangkejeran,24653,24600,40.500
Batam,Padang,25000,25000,18.500
Batam,Sikakap,25391,25000,25.000
Batam,Sioban,25392,25000,25.000
Batam,Muarasiberut,25393,25000,25.000
Batam,Muarasikabaluan,25394,25000,25.000
Batam,Pariaman,25500,25500,21.500
Batam,Kampungdalam,25552,25500,22.500
Batam,Painan,25600,25600,21.500
Batam,Tuapejat,25700,25000,25.000
Batam,Bukitinggi,26100,26100,21.500
Batam,Baso,26192,26100,24.500
Batam,Payakumbuh,26200,26200,21.500
Batam,Dangungdangung,26253,26200,22.500
Batam,Lubuksikaping,26300,26300,21.500
Batam,Airbangis,26373,26300,24.500
Batam,Padangpanjang,27100,27100,21.500
Batam,Batusangkar,27200,27100,22.500
Batam,Solok,27300,27300,21.500
Batam,Alahanpanjang,27371,27300,22.500
Batam,Sawahlunto,27400,27400,21.500
Batam,Muarobodipalangki,27561,27400,22.500
Batam,Kotabaru,27681,27400,24.500
Batam,Lubukgadang,27778,27300,24.500
Batam,Pekanbaru,28000,28000,14.000
Batam,Pangkalankerinci,28300,28000,17.500
Batam,Bangkinang,28500,28500,17.000
Batam,Daludalu,28558B1,28500,20.000
Batam,Bengkalis,28700,28800,23.000
Batam,Telukbelitung,28752,28800,23.000
Batam,Selatpanjang,28753,28800,23.000
Batam,Bantan,28754B1,28800,23.000
Batam,Sungaipakning,28761,28800,23.000
Batam,Batupanjang,28781,28800,23.000
Batam,Dumai,28800,28800,17.000
Batam,Minas,28885,28000,17.500
Batam,Baganbatu,28992,28800,20.000
Batam,Tanjungpinang,29100,29100,10.000
Batam,Kijang,29151,29100,21.000
Batam,Tambelan,29193,29100,36.500
Batam,Tembilahan,29200,29200,17.000
Batam,Khairiahmandah,29254,29200,23.000
Batam,Sungaiguntung,29255,29200,23.000
Batam,Pulauburung,29256,29200,23.000
Batam,Kualaenok,29271,29200,23.000
Batam,Pulaukijang,29273,29200,23.000
Batam,Kotabaruseberida,29274,29200,23.000
Batam,Sapat,29281,29200,23.000
Batam,Kualalahang,29282,29200,23.000
Batam,Rengat,29300,29300,17.000
Batam,Baserah,29361,29300,20.000
Batam,Batam,29400,29400,3.000
Batam,Tanjungbatu,29662,29400,4.500
Batam,Moro,29663,29400,4.500
Batam,Meral,29664,29400,4.500
Batam,Serasan,29781,29100,36.500
Batam,Sedanau,29782,29100,35.500
Batam,Ranai,29783,29100,35.500
Batam,Midai,29784,29100,36.500
Batam,Terempa,29791,29100,36.500
Batam,Letung,29792,29100,36.500
Batam,Dabosingkep,29871,29100,29.500
Batam,Senayang,29873,29100,30.500
Batam,Palmatak,29997B1,29100,36.500
Batam,Palembang,30000,30000,16.000
Batam,Airsugihankanan,30656,30000,19.000
Batam,Indralaya,30662,30000,17.500
Batam,Babatsumatera,30752,30000,19.000
Batam,Airsaleh,30773,30000,19.000
Batam,Prabumulih,31100,31100,20.500
Batam,Gelumbang,31171,31100,23.500
Batam,Pendopo,31211,31100,22.000
Batam,Muaraenim,31300,31300,20.500
Batam,Lahat,31400,31400,20.500
Batam,Pagaralam,31500,31400,22.000
Batam,Muarapinang,31592,31400,23.500
Batam,Lubuklinggau,31600,31600,20.500
Batam,Binginteluk,31655,31600,23.500
Batam,Airbeliti,31664,31600,23.500
Batam,Baturaja,32100,32100,25.500
Batam,Muaraduakisam,32172,32100,28.500
Batam,Belitang,32182,32100,28.500
Batam,Pangkalpinang,33100,33100,22.000
Batam,Baturusa,33172,33100,23.000
Batam,Payung,33178,33100,25.000
Batam,Koba,33181,33100,23.000
Batam,Kelapa,33364,33100,25.000
Batam,Tanjungpandan,33400,33400,22.500
Batam,Gantung,33462,33400,24.000
Batam,Metro,34100,34100,22.500
Batam,Bandaragung,34163,34100,26.000
Batam,Batanghari,34181,34100,26.000
Batam,Kotabumi,34500,34500,28.000
Batam,Banjit,34566,34500,31.500
Batam,Kenali,34572,34500,31.500
Batam,Krui,34574,34500,31.500
Batam,Dayamurni,34592,34500,29.500
Batam,Dwiwargatunggaljaya,34595,34500,31.500
Batam,Simpangpematang,34598,34500,31.500
Batam,Bandarlampung,35000,35000,18.000
Batam,Gedongtataan,35371,35000,19.000
Batam,Gadingrejo,35372,35000,19.000
Batam,Ambarawalampung,35376,35000,19.000
Batam,Gisting,35378,35000,21.000
Batam,Bakauheni,35592,35000,21.000
Batam,Jambi,36000,36000,20.500
Batam,Kumpeh,36371,36000,23.500
Batam,Kualatungkal,36500,36000,23.500
Batam,Dendang,36563,36000,23.500
Batam,Bajubang,36652,36000,23.500
Batam,Sungaipenuh,37100,37100,23.000
Batam,Hiang,37171,37100,24.500
Batam,Muarabungo,37200,37200,23.000
Batam,Alaiilir,37256,37200,24.500
Batam,Bangko,37300,37200,26.500
Batam,Limun,37383,37200,26.500
Batam,Bengkulu,38000,38000,22.500
Batam,Lubukpinang,38367,38000,26.000
Batam,Airsebakul,38381,38000,24.000
Batam,Kedurang,38557,38000,26.000
Batam,Bintuhan,38563,38000,26.000
Batam,Cahayanegeri,38577,38000,26.000
Batam,Argamakmur,38600,38000,26.000
Batam,Curup,39100,39100,26.500
Batam,Muaraaman,39164,39100,27.000
Batam,Kepahiang,39172,39100,27.000
Batam,Bandung,40000,40000,18.000
Batam,Ujungberung,40100,40100,20.500
Batam,Cimahi,40500,40500,18.000
Batam,Soreang,40900,40900,18.000
Batam,Purwakarta,41100,41100,18.000
Batam,Subang,41200,41200,20.500
Batam,Karawang,41300,41300,18.000
Batam,Serang,42100,42100,18.000
Batam,Baros,42173,42100,18.500
Batam,Pandeglang,42200,42200,20.500
Batam,Rangkasbitung,42300,42300,20.500
Batam,Cilegon,42400,42400,18.000
Batam,Sukabumi,43100,43100,18.000
Batam,Bojonglopang,43171,43100,21.000
Batam,Cianjur,43200,43200,20.500
Batam,Garut,44100,44100,20.500
Batam,Cirebon,45100,45100,18.000
Batam,Arjawinangun,45162,45100,18.500
Batam,Indramayu,45200,45200,20.500
Batam,Sumedang,45300,45300,20.500
Batam,Majalengka,45400,45400,20.500
Batam,Kuningan,45500,45500,20.500
Batam,Tasikmalaya,46100,46100,20.000
Batam,Bantarkalong,46187,46100,21.000
Batam,Ciamis,46200,46200,20.000
Batam,Banjar,46300,46300,22.500
Batam,Cijulang,46394,46300,24.000
Batam,Semarang,50000,50000,20.500
Batam,Ungaran,50500,50500,20.500
Batam,Salatiga,50700,50700,23.000
Batam,Pekalongan,51100,51100,23.000
Batam,Bojongpekalongan,51156,51100,24.500
Batam,Bandarsidayu,51254,51100,24.500
Batam,Kendal,51300,51300,21.000
Batam,Tegal,52100,52100,26.500
Batam,Adiwerna,52194,52100,27.500
Batam,Brebes,52200,52200,25.000
Batam,Pemalang,52300,52300,23.000
Batam,Purwokerto,53100,53100,24.000
Batam,Cilacap,53200,53200,20.000
Batam,Purbalingga,53300,53300,23.000
Batam,Banjarnegara,53400,53400,23.000
Batam,Purworejo,54100,54100,24.500
Batam,Kebumen,54300,54300,24.500
Batam,Yogyakarta,55000,55000,20.500
Batam,Banguntapan,55197,55000,22.000
Batam,Berbah,55573,55000,22.000
Batam,Watesyogya,55600,55600,23.000
Batam,Bantul,55700,55700,20.500
Batam,Wonosariyogya,55800,55800,23.000
Batam,Magelang,56100,56100,21.500
Batam,Bandongan,56151,56100,22.500
Batam,Temanggung,56200,56200,24.500
Batam,Wonosobo,56300,56300,24.500
Batam,Solo,57100,57100,20.500
Batam,Sragen,57200,57200,23.000
Batam,Boyolali,57300,57300,23.000
Batam,Klaten,57400,57400,23.000
Batam,Sukoharjo,57500,57500,23.000
Batam,Wonogiri,57600,57600,23.000
Batam,Karanganyar,57700,57700,23.000
Batam,Purwodadigrobogan,58100,58100,23.000
Batam,Blora,58200,58200,29.000
Batam,Pati,59100,59100,23.000
Batam,Bulu,59255,59100,24.500
Batam,Kudus,59300,59300,23.000
Batam,Jepara,59400,59400,23.000
Batam,Karimunjawa,59455,59400,29.500
Batam,Demak,59500,50000,22.000
Batam,Surabaya,60000,60000,20.000
Batam,Surabayaselatan,60300,60300,22.000
Batam,Gresik,61100,61100,22.000
Batam,Bawean,61181,61100,28.000
Batam,Sidoarjo,61200,61200,22.000
Batam,Mojokerto,61300,61300,25.500
Batam,Bangsal,61381,61300,27.000
Batam,Jombang,61400,61400,29.500
Batam,Bojonegoro,62100,62100,23.000
Batam,Lamongan,62200,62200,25.000
Batam,Tuban,62300,62300,25.000
Batam,Madiun,63100,63100,25.500
Batam,Balerejo,63152,63100,27.000
Batam,Ngawi,63200,63200,29.500
Batam,Magetan,63300,63300,29.500
Batam,Ponorogo,63400,63400,29.500
Batam,Arjosari,63581,63400,32.500
Batam,Kediri,64100,64100,25.500
Batam,Badas,64221,64100,27.000
Batam,Nganjuk,64400,64400,29.500
Batam,Malang,65100,65100,23.000
Batam,Ampelgading,65183,65100,24.000
Batam,Batu,65311,65100,24.000
Batam,Blitar,66100,66100,29.500
Batam,Tulungagung,66200,66200,25.000
Batam,Dongko,66363,66200,26.500
Batam,Pasuruan,67100,67100,27.000
Batam,Bangil,67153,67100,28.000
Batam,Probolinggo,67200,67200,25.500
Batam,Bantaran,67261,67200,27.000
Batam,Lumajang,67300,67300,29.500
Batam,Jember,68100,68100,25.500
Batam,Bondowoso,68200,68200,29.500
Batam,Situbondo,68300,68300,29.500
Batam,Banyuwangi,68400,68400,29.500
Batam,Bangkalan,69100,69100,25.000
Batam,Banyuates,69263,69100,26.500
Batam,Pamekasan,69300,69300,25.000
Batam,Sumenep,69400,69400,31.500
Batam,Giligenting,69482,69400,37.500
Batam,Gayam,69483,69400,37.500
Batam,Raas,69485B1,69400,37.500
Batam,Arjasa,69491,69400,37.500
Batam,Masalembu,69492,69400,37.500
Batam,Sapeken,69493,69400,37.500
Batam,Banjarmasin,70000,70000,27.000
Batam,Anjirmuara,70564,70000,30.500
Batam,Aluhaluh,70655,70700,28.000
Batam,Banjarbaru,70700,70700,27.000
Batam,Batibati,70852,70700,30.500
Batam,Binuang,71183,71200,32.500
Batam,Kandangan,71200,71200,31.500
Batam,Barabai,71300,71400,32.500
Batam,Amuntai,71400,71400,31.500
Batam,Haruai,71572,71400,34.500
Batam,Awayan,71664,71400,32.500
Batam,Berangaskotabaru,72152,72200,34.500
Batam,Batulicin,72200,72200,31.500
Batam,Palangkaraya,73000,73000,27.000
Batam,Bahaur,73572,73000,30.500
Batam,Anjirserapat,73581,73000,30.500
Batam,Tamianglayang,73600,73700,37.500
Batam,Ampah,73652,73700,37.500
Batam,Buntok,73700,73700,31.500
Batam,Pendang,73752,73700,37.500
Batam,Bangkuang,73761,73700,37.500
Batam,Mengkatip,73762,73700,37.500
Batam,Jenamas,73763,73700,37.500
Batam,Muaratewe,73800,73700,37.500
Batam,Lahei,73852,73700,34.500
Batam,Purukcau,73900,73700,37.500
Batam,Muaralaung,73991,73700,34.500
Batam,Pangkalanbun,74100,74100,31.500
Batam,Nangabulik,74162,74100,34.500
Batam,Balairiam,74173,74100,34.500
Batam,Kualapembuang,74200,74300,37.500
Batam,Pembuanghulu,74271,74300,37.500
Batam,Sampit,74300,74300,31.500
Batam,Pundu,74341B1,74300,37.500
Batam,Sebabi,74352B1,74300,37.500
Batam,Kotabesi,74353,74300,37.500
Batam,Cempakamulia,74354,74300,37.500
Batam,Parenggean,74355,74300,37.500
Batam,Kualakuayan,74356,74300,39.000
Batam,Samuda,74363,74300,37.500
Batam,Kasungan,74400,73000,30.500
Batam,Pegatanmendawai,74463,73000,33.500
Batam,Kualakurun,74500,73000,30.500
Batam,Samarinda,75000,75000,30.500
Batam,Bontang,75300,75300,37.500
Batam,Anggana,75381,75000,33.500
Batam,Tenggarong,75500,75500,35.000
Batam,Batutimbau,75554,75000,33.500
Batam,Muaramuntai,75562,75500,41.000
Batam,Barongtongkok,75576,75500,38.000
Batam,Sangatta,75600,75300,44.000
Batam,Swargabara,75611,75300,44.000
Batam,Telukpandan,75651B1,75300,44.000
Batam,Bengalon,75653B1,75300,44.000
Batam,Muarawahau,75655,75300,44.000
Batam,Kongbeng,75657,75300,44.000
Batam,Balikpapan,76100,76100,30.000
Batam,Kenangan,76146,76100,33.000
Batam,Batukajang,76252,76100,33.000
Batam,Tanjungselor,77000,77000,40.500
Batam,Tarakan,77100,77100,35.000
Batam,Atap,77153,77100,41.000
Batam,Longbawan,77156,77100,41.000
Batam,Nunukan,77182,77100,41.000
Batam,Sungainyamuk,77183,77100,41.000
Batam,Tanjungpalas,77252B1,77000,47.000
Batam,Salimbatu,77253B1,77000,47.500
Batam,Pulaubunyu,77281B1,77000,46.500
Batam,Tanjungredeb,77300,77300,34.000
Batam,Mensalong,77457,77100,41.000
Batam,Sebuku,77491,77100,41.000
Batam,Malinau,77511B1,77000,46.500
Batam,Longpujungan,77562B1,77000,46.500
Batam,Datadian,77571B1,77000,46.500
Batam,Longnawang,77572B1,77000,46.500
Batam,Tidengpale,77611B1,77000,46.500
Batam,Pontianak,78000,78000,27.000
Batam,Darit,78364,78000,30.500
Batam,Kubu,78384,78000,30.500
Batam,Sanggau,78500,78500,31.500
Batam,Sekadau,78582,78500,32.500
Batam,Sintang,78600,78600,31.500
Batam,Kotabarusintan(B),78674,78600,34.500
Batam,Badau,78767,78600,34.500
Batam,Ketapang,78800,78800,31.500
Batam,Sukadanakalimantan,78852,78800,34.500
Batam,Mempawah,78900,78000,28.000
Batam,Singkawang,79100,79100,31.500
Batam,Bengkayang,79200,79100,34.500
Batam,Jawai,79454,79100,34.500
Batam,Denpasar,80000,80000,22.000
Batam,Blahkiuh,80352,80000,23.000
Batam,Gianyar,80500,80500,25.000
Batam,Bangli,80600,80500,26.500
Batam,Banjarangkan,80752,80500,26.500
Batam,Abang,80852,80500,26.500
Batam,Singaraja,81100,81100,31.500
Batam,Tabanan,82100,82100,25.000
Batam,Gilimanuk,82253,82100,28.000
Batam,Mataram,83000,83000,22.500
Batam,Anyar,83354,83000,23.500
Batam,Gerung,83363,83000,23.500
Batam,Batujai,83572,83000,23.500
Batam,Selong,83600,83600,28.000
Batam,Bima,84100,84100,28.000
Batam,Bajo,84162,84100,31.500
Batam,Dompu,84200,84100,31.500
Batam,Sumbawabesar,84300,84300,28.000
Batam,Jereweh,84356,84300,31.500
Batam,Kupang,85000,85000,34.000
Batam,Camplong,85363,85000,35.500
Batam,Bolou,85392,85000,37.000
Batam,Soe,85500,85500,39.500
Batam,Kefamenanu,85600,85500,42.500
Batam,Atambua,85700,85700,39.500
Batam,Besikama,85763,85700,40.500
Batam,Baranusa,85882,85000,37.000
Batam,Baa,85971,85000,37.000
Batam,Maumere,86100,86100,39.500
Batam,Boru,86253,86100,42.500
Batam,Ende,86300,86300,39.500
Batam,Aimere,86452,86300,42.500
Batam,Aesesa,86472,86300,40.500
Batam,Ruteng,86511B1,86700,62.500
Batam,Lewoleba,86600,86100,42.500
Batam,Komodo,86700,86700,59.000
Batam,Borong,86811B1,86700,62.500
Batam,Waingapu,87100,87100,39.500
Batam,Waikabubak,87200,87100,42.500
Batam,Elopada,87252,87100,42.500
Batam,Waibakul,87300,87100,42.500
Batam,Makassar,90000,90000,30.000
Batam,Bantimurung,90561,90000,31.500
Batam,Bungoro,90651,90000,31.500
Batam,Barru,90700,91100,35.500
Batam,Batubatu,90852,92700,37.000
Batam,Paria,90991,92700,37.000
Batam,Parepare,91100,91100,34.000
Batam,Mattirosompe,91261,91100,35.500
Batam,Campalagian,91353,91500,37.000
Batam,Mamasa,91362,91500,37.000
Batam,Majene,91400,91500,37.000
Batam,Mamuju,91500,91500,34.000
Batam,Topoyo,91564,91500,37.000
Batam,Pasangkayu,91571,91500,37.000
Batam,Amparita,91671,91100,35.500
Batam,Cakke,91752,91100,37.000
Batam,Makale,91800,91900,35.500
Batam,Rantepao,91890,91900,35.500
Batam,Palopo,91900,91900,34.000
Batam,Batusitanduk,91951,91900,37.000
Batam,Bonebone,91966,91900,35.500
Batam,Kalaenakiri-li,91974,91900,37.000
Batam,Borongloe,92172,90000,31.500
Batam,Takalar,92200,90000,31.500
Batam,Allu,92352,92500,37.000
Batam,Bantaeng,92400,92500,35.500
Batam,Bulukumba,92500,92500,34.000
Batam,Bikeru,92661,92500,35.500
Batam,Watampone,92700,92700,34.000
Batam,Selayar,92800,92500,37.000
Batam,Bontosikuyu,92855B1,92500,40.500
Batam,Kendari,93000,93000,33.000
Batam,Tinobu,93352,93000,34.500
Batam,Ambaipua,93372,93000,34.500
Batam,Langara,93393,93000,39.500
Batam,Abuki,93452,93000,34.500
Batam,Lasusua,93553,93000,36.000
Batam,Anaiwoi,93563,93000,36.000
Batam,Ladongi,93573,93000,36.000
Batam,Raha,93600,93000,39.500
Batam,Kambara,93653,93000,39.500
Batam,Laschao,93661,93000,39.500
Batam,Wakuru,93662,93000,39.500
Batam,Ereke,93672,93700,41.500
Batam,Baubau,93700,93700,38.500
Batam,Sampolawa,93753,93700,40.000
Batam,Banabungi,93754,93700,40.000
Batam,Lombe,93761,93700,40.000
Batam,Boepinang,93772,93000,36.000
Batam,Sikeli,93781,93000,39.500
Batam,Binongko,93794,93700,41.500
Batam,Palu,94000,94000,33.000
Batam,Donggala,94351,94000,36.000
Batam,Binangga,94362,94000,34.500
Batam,Ampibabo,94374,94000,36.000
Batam,Bangkir,94554,94000,36.000
Batam,Leok,94564,94000,36.000
Batam,Kasiguncu,94652,94000,36.000
Batam,Beteleme,94666,94000,36.000
Batam,Kolonedale,94671,94000,36.000
Batam,Ampana,94683,94000,36.000
Batam,Luwuk,94700,94700,38.500
Batam,Salakan,94785,94700,41.500
Batam,Banggai,94791,94700,40.000
Batam,Manado,95000,95000,35.000
Batam,Amurang,95354,95000,38.000
Batam,Airmadidi,95371,95000,36.000
Batam,Tomohon,95400,95000,36.000
Batam,Bitung,95500,95000,36.000
Batam,Eris,95683,95000,36.000
Batam,Belang,95697,95000,38.000
Batam,Kotamobagu,95700,95700,40.500
Batam,Bintauna,95763,95700,43.500
Batam,Bolaangitang,95764,95700,43.500
Batam,Molibagu,95774,95700,41.500
Batam,Modayag,95781,95700,41.500
Batam,Tahuna,95800,95000,41.000
Batam,Manganitu,95853,95000,38.000
Batam,Tamako,95855,95000,41.000
Batam,Ulusiau,95861,95000,41.000
Batam,Ondong,95862,95000,38.000
Batam,Tagulandang,95863,95000,41.000
Batam,Beo,95881,95000,38.000
Batam,Gorontalo,96100,96100,50.000
Batam,Suwawa,96184,96100,51.500
Batam,Atinggola,96253,96100,51.500
Batam,Paguyaman,96261,96100,53.500
Batam,Lemito,96267,96100,53.500
Batam,Batudaa,96271,96100,51.500
Batam,Ambon,97000,97000,36.000
Batam,Amahai,97552,97000,39.000
Batam,Bula,97555,97000,39.000
Batam,Kairatu,97566,97000,39.000
Batam,Airbuaya,97572,97000,39.000
Batam,Leksula,97573,97000,39.000
Batam,Tual,97600,97600,41.000
Batam,Elat,97661,97600,42.500
Batam,Dobo,97662,97600,44.500
Batam,Larat,97663,97600,44.500
Batam,Ternate,97700,97700,37.500
Batam,Jailolo,97752,97700,39.000
Batam,Galela,97761,97700,40.500
Batam,Morotai,97771,97700,40.500
Batam,Labuha,97791,97700,40.500
Batam,Mangole,97796,97700,40.500
Batam,Payahe,97852,97700,39.000
Batam,Gebe,97855,97700,40.500
Batam,Maba,97862,97700,39.000
Batam,Biak,98100,98100,62.000
Batam,Bosnik,98152,98100,68.000
Batam,Yemburwo,98171,98100,68.000
Batam,Serui,98200,98100,70.000
Batam,Waren,98261,98100,76.500
Batam,Manokwari,98300,98300,90.000
Batam,Warmare,98352,98300,96.500
Batam,Oransbari,98353,98300,96.500
Batam,Ransiki,98355,98300,96.500
Batam,Prafi,98356,98300,96.500
Batam,Wasior,98362,98300,102.000
Batam,Babo,98363,98300,96.500
Batam,Bintuni,98364,98300,102.000
Batam,Sorong,98400,98400,77.000
Batam,Aimas,98418,98400,78.500
Batam,Sorongdoom,98451,98400,83.500
Batam,Teminabuan,98454,98400,83.500
Batam,Rajaampat (Ba),98481B1,98400,83.500
Batam,Fakfak,98600,98400,92.500
Batam,Kaimana,98654,98400,101.000
Batam,Enarotali,98700,98800,72.000
Batam,Waghete,98784B1,98800,89.000
Batam,Nabire,98800,98800,65.000
Batam,Makimi,98842B1,98800,89.000
Batam,Moanemani,98862,98800,72.000
Batam,Mulia,98900,98800,89.000
Batam,Jayapura,99000,99000,54.000
Batam,Yahukimo,99047B1,99000,79.000
Batam,Depapre,99353,99000,60.000
Batam,Demta,99354,99000,60.000
Batam,Genyem,99361,99000,60.000
Batam,Lereh,99364,99000,60.000
Batam,Arso,99368,99000,60.000
Batam,Sarmi,99373,99000,66.500
Batam,Wamena,99500,99000,79.000
Batam,Tiom,99531B1,99000,79.000
Batam,Pegununganbintang,99573B1,99000,79.000
Batam,Merauke,99600,99600,62.000
Batam,Bade,99653,99600,72.000
Batam,Kimaam,99655,99600,68.000
Batam,Kurik,99656,99600,68.000
Batam,Asiki,99661B1,99600,77.500
Batam,Mindiptana,99662,99600,68.000
Batam,Tanahmerah,99663,99600,68.000
Batam,Kepi,99671,99600,77.500
Batam,Agats,99677,99600,68.000
Batam,Tanahmiring,99692B1,99600,77.500
Batam,Timika,99900,99900,91.000
Batam,Kualakencana,99920,99900,97.500
Batam,Tembagapura,99930,99900,97.500
